,Ticker,Price,Market Capitalization,Number Of Shares to Buy
0,MMM,179.18,101265586102,11
1,AOS,77.0,12344895637,25
2,ABT,124.6,220103459799,15
3,ABBV,133.89,243521929530,14
4,ABMD,303.09,13633110728,6
5,ACN,348.17,225989995395,5
6,ATVI,80.0,63980132793,24
7,ADM,71.18,38633976821,27
8,ADBE,512.42,240719296623,3
9,AAP,237.49,14465795592,8
10,AMD,115.6,139609668394,17
11,AES,22.4,15391509217,88
12,AFL,62.9,42283093082,31
13,A,137.44,41053563645,14
14,APD,280.04,62766432311,7
15,AKAM,115.34,18673893243,17
16,ALK,52.61,6746732259,37
17,ALB,206.42,24665047277,9
18,ARE,196.25,31294400818,10
19,ALGN,477.93,37926568219,4
20,ALLE,125.74,11124305142,15
21,LNT,60.0,15202774140,33
22,ALL,126.07,35672139960,15
23,GOOGL,2611.7,1765179190553,0
24,GOOG,2595.16,1725429446100,0
25,MO,51.16,93426121829,38
26,AMZN,2834.89,1450505678558,0
27,AMCR,12.3,18856015771,161
28,AEE,89.37,22137182433,22
29,AAL,16.53,11163299292,120
30,AEP,90.93,46438480288,21
31,AXP,177.65,139430461420,11
32,AIG,60.81,48947744929,32
33,AMT,253.15,116821398021,7
34,AWK,159.0,28548280267,12
35,AMP,310.78,35067521300,6
36,ABC,132.67,27687508067,14
37,AME,135.36,31079920365,14
38,AMGN,229.56,131702385105,8
39,APH,79.18,47317785210,25
40,ADI,161.36,42343886993,12
41,ANSS,333.39,29138495075,5
42,ANTM,439.89,108864887270,4
43,AON,279.31,60192393646,7
44,APA,34.03,12195762321,58
45,AAPL,161.33,2663485318503,12
46,AMAT,137.81,124006725277,14
47,APTV,137.89,37109302908,14
48,ANET,118.41,9041607622,16
49,AJG,155.1,32885195700,12
50,AIZ,151.38,8660926082,13
51,T,26.82,191318315934,73
52,ATO,108.43,13856701446,18
53,ADSK,243.13,52932645790,8
54,ADP,224.5,92921337432,8
55,AZO,2003.67,40109104766,0
56,AVB,252.9,35322329552,7
57,AVY,197.59,16830434122,10
58,BKR,29.04,29048452574,68
59,BLL,88.2,28143399015,22
60,BAC,46.33,376909394880,42
61,BBWI,56.6,14665646332,35
62,BAX,88.21,43543099209,22
63,BDX,267.6,75532560243,7
64,BRK.B,308.46,710697282845,6
65,BBY,102.14,24297294015,19
66,BIO,588.51,17212997431,3
67,TECH,368.0,15117415876,5
68,BIIB,231.86,34284772540,8
69,BLK,815.94,121660092890,2
70,BK,60.71,49793769183,32
71,BA,208.5,120571346377,9
72,BKNG,2329.75,98931484196,0
73,BWA,44.21,10792193592,44
74,BXP,116.33,18339228724,17
75,BSX,43.6,61970563128,45
76,BMY,62.54,139924643301,31
77,AVGO,539.02,230599551239,3
78,BR,154.87,18284662358,12
79,BRO,64.9,18701194746,30
80,BF.B,67.81,30910359104,29
81,CHRW,105.83,13852424434,18
82,CDNS,144.62,40114405088,13
83,CZR,80.57,16704175985,24
84,CPB,44.96,13687673217,44
85,COF,155.84,66932336852,12
86,CAH,52.76,14429956034,37
87,KMX,111.42,17806142184,17
88,CCL,20.9,22313347195,94
89,CARR,47.46,41110756935,41
90,CTLT,101.8,17822765887,19
91,CAT,223.53,120019765900,8
92,CBOE,115.96,12887491214,17
93,CBRE,98.91,32948194673,20
94,CDW,188.67,25342365225,10
95,CE,167.78,17454660170,11
96,CNC,79.35,46784927477,25
97,CNP,28.19,17936617599,70
98,CDAY,75.25,11210335917,26
99,CERN,91.42,27348822179,21
100,CF,72.1,15655037858,27
101,CRL,323.62,16638714125,6
102,SCHW,89.73,174442654797,22
103,CHTR,578.78,101742515049,3
104,CVX,136.38,261523581638,14
105,CMG,1396.0,40194854571,1
106,CB,202.63,84829036175,9
107,CHD,101.74,25032334641,19
108,CI,244.16,80831760410,8
109,CINF,120.22,18720192029,16
110,CTAS,395.81,40981822932,5
111,CSCO,56.72,244148704141,34
112,C,64.79,134408920913,30
113,CFG,51.73,22575054049,38
114,CTXS,105.33,13199309742,18
115,CLX,183.01,21910548393,10
116,CME,231.18,83663073069,8
117,CMS,63.18,18622354052,31
118,KO,60.16,266697138983,32
119,CTSH,85.25,43354319114,23
120,CL,85.7,69582143820,23
121,CMCSA,50.83,232960987875,39
122,CMA,94.6,12674262295,20
123,CAG,36.47,17008255333,54
124,COP,91.35,116177045234,21
125,ED,82.13,30030133578,24
126,STZ,243.88,44599566601,8
127,CPRT,132.29,30974416023,14
128,GLW,36.9,31482702507,53
129,CTVA,47.72,34295653446,41
130,COST,492.71,215916856162,4
131,CTRA,20.63,16795374929,96
132,CCI,186.01,80385321454,10
133,CSX,33.96,76093845842,58
134,CMI,232.48,33776211339,8
135,CVS,105.9,137323197713,18
136,DHI,91.61,32632777712,21
137,DHR,278.9,195867701304,7
138,DRI,141.5,17573404703,14
139,DVA,113.09,11534827203,17
140,DE,378.2,116456462949,5
141,DAL,39.23,24973909994,50
142,XRAY,54.61,11593621503,36
143,DVN,53.39,35592022574,37
144,DXCM,422.6,41172843570,4
145,FANG,127.3,23990036415,15
146,DLR,154.15,45062295988,12
147,DFS,120.07,34990071102,16
148,DISCA,27.94,13932357019,71
149,DISCK,26.82,14014292476,73
150,DISH,32.1,16989672528,61
151,DG,216.54,50095830044,9
152,DLTR,135.81,30708075280,14
153,D,78.46,65420600557,25
154,DPZ,451.64,15924719306,4
155,DOV,172.25,25325501213,11
156,DOW,59.23,43262702575,33
157,DTE,120.42,23079004049,16
158,DUK,107.28,80112515557,18
159,DRE,57.19,22730075429,34
160,DD,77.95,40567302301,25
161,DXC,29.64,7550153364,66
162,EMN,122.2,16343868280,16
163,ETN,164.89,64480295064,12
164,EBAY,60.26,37915730983,32
165,ECL,194.82,54326339464,10
166,EIX,64.44,23685119236,30
167,EW,109.97,70739621629,18
168,EA,136.18,38397860256,14
169,LLY,245.28,237546696329,8
170,EMR,93.67,55218337710,21
171,ENPH,122.87,17048451677,16
172,ETR,107.81,22701659407,18
173,EOG,109.98,62747338770,18
174,EFX,236.29,28657411305,8
175,EQIX,746.07,67999027825,2
176,EQR,89.79,34146232736,22
177,ESS,344.54,21831122672,5
178,EL,308.27,107617777774,6
179,ETSY,149.12,18552564655,13
180,RE,291.83,11814124542,6
181,EVRG,63.6,14804456618,31
182,ES,86.96,30366636655,22
183,EXC,58.07,54665374612,34
184,EXPE,182.9,25727999904,10
185,EXPD,118.53,19462770939,16
186,EXR,201.16,27107454479,9
187,XOM,76.93,328658428336,25
188,FFIV,230.72,13954347813,8
189,FB,305.36,868978044426,6
190,FAST,55.73,32446336647,35
191,FRT,125.26,0,15
192,FDX,246.07,67057861086,8
193,FIS,114.1,68573741048,17
194,FITB,46.26,30887563110,42
195,FRC,176.6,29903951485,11
196,FE,41.65,23423004963,47
197,FISV,105.58,69634752282,18
198,FLT,227.56,19153455046,8
199,FMC,110.64,13750017984,17
200,F,20.5,82181062660,96
201,FTNT,282.96,44885329976,7
202,FTV,72.41,25440620884,27
203,FBHS,97.62,13027365826,20
204,FOXA,39.88,21783643836,49
205,FOX,37.0,21624981699,53
206,BEN,31.97,16260635733,62
207,FCX,40.41,59694284006,49
208,GPS,17.77,6764229404,111
209,GRMN,121.95,23707445445,16
210,IT,281.4,22872948384,7
211,GNRC,281.05,17887587558,7
212,GD,206.01,60374176786,9
213,GE,93.15,103200271285,21
214,GIS,70.15,42867072419,28
215,GM,53.7,77087681966,36
216,GPC,133.12,19403053791,14
217,GILD,70.18,89155835133,28
218,GPN,141.9,42053836407,13
219,GL,107.16,10600598380,18
220,GS,346.57,120003008901,5
221,HAL,31.91,27847180312,62
222,HBI,16.2,5799878864,122
223,HAS,96.85,13675843129,20
224,HCA,246.92,77583106044,8
225,PEAK,36.27,19702504702,54
226,HSIC,75.07,10572518702,26
227,HES,92.2,28557237549,21
228,HPE,16.01,20936250712,123
229,HLT,149.29,41333308970,13
230,HOLX,71.4,18167716098,27
231,HD,363.71,389463594906,5
232,HON,210.6,144567066023,9
233,HRL,49.8,26639241850,39
234,HST,17.11,12641133809,115
235,HWM,32.99,13781578454,60
236,HPQ,36.7,39272878940,54
237,HUM,381.41,49588501806,5
238,HBAN,15.55,22618193335,127
239,HII,199.25,7961134337,9
240,IBM,138.2,126794126089,14
241,IEX,215.9,16708716144,9
242,IDXX,490.78,41380730146,4
243,INFO,114.49,48317631208,17
244,ITW,238.68,76496499397,8
245,ILMN,356.17,55443161312,5
246,INCY,75.3,17186657451,26
247,IR,56.66,22701922954,35
248,INTC,52.0,208481438855,38
249,ICE,127.01,73136165205,15
250,IFF,136.93,34382976500,14
251,IP,48.42,18698416915,40
252,IPG,36.56,14162644898,54
253,INTU,521.46,142503949482,3
254,ISRG,264.51,94736111913,7
255,IVZ,21.75,10135673495,91
256,IPGP,149.05,7966750901,13
257,IQV,242.63,46017699665,8
258,IRM,44.3,13121583691,44
259,JBHT,199.38,20649186970,9
260,JKHY,166.36,12192585165,11
261,J,129.98,16771644773,15
262,SJM,144.9,15698081442,13
263,JNJ,174.03,462397103317,11
264,JCI,75.68,52881184520,26
265,JPM,149.12,438534500381,13
266,JNPR,32.45,10341896799,61
267,KSU,293.87,26990081531,6
268,K,66.5,23066540133,29
269,KEY,25.0,23345870222,79
270,KEYS,174.08,30905238361,11
271,KMB,142.93,49230160972,13
272,KIM,25.25,15175855956,78
273,KMI,17.9,40664031490,110
274,KLAC,374.99,58369912342,5
275,KHC,37.32,45671693528,53
276,KR,45.59,34374201631,43
277,LHX,228.29,45908565070,8
278,LH,275.22,25815312489,7
279,LRCX,611.18,84874994446,3
280,LW,66.0,9308049814,30
281,LVS,44.93,35192650158,44
282,LEG,40.3,5584370246,49
283,LDOS,95.82,13199751582,20
284,LEN,101.62,29796037968,19
285,LNC,71.0,12515576074,27
286,LIN,327.71,166234204003,6
287,LYV,108.77,24396997603,18
288,LKQ,54.87,16103938122,36
289,LMT,387.96,108210431326,5
290,L,60.76,15059913474,32
291,LOW,239.56,158522796126,8
292,LUMN,12.6,12391269152,157
293,LYB,94.39,31976874256,21
294,MTB,171.24,21246165663,11
295,MRO,19.6,15781359765,101
296,MPC,73.8,45129289874,26
297,MKTX,361.86,13668407627,5
298,MAR,160.31,52045000790,12
299,MMC,162.58,79579502979,12
300,MLM,375.26,24094565680,5
301,MAS,63.7,15797405903,31
302,MA,351.24,344857815233,5
303,MTCH,115.1,31945475023,17
304,MKC,95.02,26048563507,20
305,MCD,257.2,193921518846,7
306,MCK,256.34,38000802463,7
307,MDT,105.85,142990627447,18
308,MRK,81.81,201590643304,24
309,MET,66.78,55470491226,29
310,MTD,1415.8,32766495391,1
311,MGM,43.39,20577724979,45
312,MCHP,73.05,41122026797,27
313,MU,81.73,92965538260,24
314,MSFT,302.27,2260995098878,6
315,MAA,204.23,23237212956,9
316,MRNA,154.25,63966628155,12
317,MHK,164.0,10931123500,12
318,TAP,50.33,10977756273,39
319,MDLZ,68.36,95888133445,29
320,MPWR,383.97,18136080960,5
321,MNST,89.76,47362940235,22
322,MCO,335.34,63228413398,5
323,MS,100.39,182498982375,19
324,MSI,245.22,40561273668,8
325,MSCI,494.56,42149035956,4
326,NDAQ,180.07,29555010356,11
327,NTAP,89.15,19057837583,22
328,NFLX,384.58,164345118945,5
329,NWL,24.47,10227956427,81
330,NEM,64.95,52590564691,30
331,NWSA,21.82,13053202607,90
332,NWS,22.41,13128799053,88
333,NEE,78.8,153007199217,25
334,NLSN,19.7,7190654397,100
335,NKE,148.71,237678749133,13
336,NI,28.48,10872498825,69
337,NSC,284.67,71132618601,6
338,NTRS,115.7,25112292688,17
339,NOC,410.45,66972485056,4
340,NLOK,25.6,15163809841,77
341,NCLH,20.81,4588590825,95
342,NRG,40.26,9961731445,49
343,NUE,95.88,27318916633,20
344,NVDA,225.79,571725541163,8
345,NVR,5283.57,18541395997,0
346,NXPI,196.38,52674792607,10
347,ORLY,659.36,43864043727,3
348,OXY,38.08,35109997928,52
349,ODFL,308.1,35483996081,6
350,OMC,76.13,16776345906,26
351,OKE,61.65,26825005651,32
352,ORCL,82.87,216499960637,23
353,OGN,32.23,7957674731,61
354,OTIS,83.05,36883872150,23
355,PCAR,94.2,33829462148,21
356,PKG,139.97,13381428316,14
357,PH,315.6,40249598927,6
358,PAYX,119.08,44553188164,16
359,PAYC,318.57,18838588349,6
360,PYPL,159.5,191256600272,12
361,PENN,44.24,7481131828,44
362,PNR,63.89,10584670717,31
363,PBCT,18.96,8157520505,104
364,PEP,175.29,241318935918,11
365,PKI,170.5,21702103416,11
366,PFE,53.77,307363871501,36
367,PM,103.33,160211060763,19
368,PSX,90.01,38492935094,22
369,PNW,72.06,8345145201,27
370,PXD,222.74,53257740595,8
371,PNC,213.4,88970289192,9
372,POOL,481.52,18707332497,4
373,PPG,158.04,38066211479,12
374,PPL,30.43,23798252631,65
375,PFG,74.41,19649337198,26
376,PG,163.43,401530723766,12
377,PGR,114.6,66218180134,17
378,PLD,156.54,117735111629,12
379,PRU,112.9,43100037924,17
380,PTC,116.44,13987898800,17
381,PEG,65.68,34212309814,30
382,PSA,360.0,63711814654,5
383,PHM,55.36,13453792759,35
384,PVH,94.64,6776105913,20
385,QRVO,133.81,14768040160,14
386,QCOM,167.95,190449552329,11
387,PWR,101.67,13926832646,19
388,DGX,141.62,17404143073,14
389,RL,111.3,7958312522,17
390,RJF,101.11,23919908764,19
391,RTX,93.07,135206057941,21
392,O,70.39,28775996131,28
393,REG,73.67,12509714824,26
394,REGN,608.61,64903538069,3
395,RF,23.7,22170171207,83
396,RSG,129.78,40068502866,15
397,RMD,240.23,34763980629,8
398,RHI,114.0,12430530556,17
399,ROK,316.29,35685558395,6
400,ROL,32.59,15543695163,60
401,ROP,435.96,45629430491,4
402,ROST,99.95,34606750354,19
403,RCL,81.94,20449374098,24
404,SPGI,413.69,97221003941,4
405,CRM,224.76,214541252185,8
406,SBAC,334.0,36272948524,5
407,SLB,38.88,56918120143,51
408,STX,97.98,21670009875,20
409,SEE,67.5,10009074497,29
410,SRE,138.44,43892507474,14
411,NOW,512.54,99420866703,3
412,SHW,308.23,77314964343,6
413,SPG,150.94,49724628896,13
414,SWKS,144.17,23594534040,13
415,SNA,219.19,11381741842,9
416,SO,67.93,71929501384,29
417,LUV,44.58,26157060750,44
418,SWK,178.96,29125951681,11
419,SBUX,98.5,116849023622,20
420,STT,97.22,34685272137,20
421,STE,230.77,22983449742,8
422,SYK,258.84,98260742415,7
423,SIVB,574.63,33504312510,3
424,SYF,48.2,25519981541,41
425,SNPS,302.44,45594694882,6
426,SYY,80.67,39981988970,24
427,TMUS,107.92,138201791062,18
428,TROW,157.69,35945775504,12
429,TTWO,165.66,18358616975,11
430,TPR,38.79,[phone],51
431,TGT,224.94,[phone],8
432,TEL,154.5,[phone],12
433,TDY,417.04,[phone],4
434,TFX,308.01,14572911049,6
435,TER,139.74,23033205376,14
436,TSLA,958.2,949054414580,2
437,TXN,177.79,166089617301,11
438,TXT,73.29,16026896211,27
439,COO,394.24,21618369174,5
440,HIG,71.0,24031888203,27
441,HSY,204.19,40914214677,9
442,MOS,41.1,15978924169,48
443,TRV,176.0,43016854996,11
444,DIS,137.45,257470038447,14
445,TMO,575.59,225684537576,3
446,TJX,70.84,85687907496,28
447,TSCO,214.02,25289903408,9
448,TT,176.95,42191617401,11
449,TDG,640.3,34638786753,3
450,TRMB,72.79,18274835255,27
451,TFC,64.35,86064476014,30
452,TWTR,34.59,27826989540,57
453,TYL,459.52,18476518032,4
454,TSN,92.45,33960760124,21
455,USB,59.38,88696177035,33
456,UDR,58.0,17842882258,34
457,ULTA,368.66,19669312525,5
458,UAA,19.4,7750723127,102
459,UA,16.58,8087665530,119
460,UNP,246.83,157677737513,8
461,UAL,43.72,13869685192,45
462,UPS,203.1,183118348860,9
463,URI,312.8,23027327504,6
464,UNH,476.37,432172278925,4
465,UHS,133.32,11248510711,14
466,VLO,82.04,33359462989,24
467,VTR,54.19,21252521082,36
468,VRSN,216.44,24481817102,9
469,VRSK,193.7,31290479916,10
470,VZ,54.0,229226696235,36
471,VRTX,237.03,60386006479,8
472,VFC,67.14,26400320630,29
473,VIAC,33.98,21748409245,58
474,VTRS,15.23,18244124340,130
475,V,203.0,453902975619,9
476,VNO,41.69,8234140555,47
477,VMC,189.78,24687409188,10
478,WRB,84.87,14834806985,23
479,GWW,487.24,25162780621,4
480,WAB,90.26,17379369995,21
481,WBA,51.56,44972179938,38
482,WMT,137.81,385112784193,14
483,WM,154.73,64325056195,12
484,WAT,317.61,19025744841,6
485,WEC,95.2,30338001486,20
486,WFC,53.9,229239795749,36
487,WELL,87.29,38558038063,22
488,WST,384.63,28535295214,5
489,WDC,56.35,17693417667,35
490,WU,18.8,7402577882,105
491,WRK,44.6,11947666048,44
492,WY,39.77,28836298148,49
493,WHR,216.73,12978045393,9
494,WMB,30.31,36901279035,65
495,WYNN,88.15,10194598292,22
496,XEL,69.36,38059029456,28
497,XLNX,177.24,45066487322,11
498,XYL,104.48,19042351920,18
499,YUM,122.74,37405949451,16
500,ZBRA,488.0,25538744813,4
501,ZBH,125.29,26362607050,15
502,ZION,69.64,10613187134,28
503,ZTS,196.75,96161066046,10
